site,rank,title,link
Al Jazeera,1,UFC’s Allan Nascimento dead aged 34 after apparent heart attack,https://www.aljazeera.com/sports/2026/8/4/ufcs-allan-nascimento-dead-aged-34-after-apparent-heart-attack?traffic_source=rss
Al Jazeera,2,Palestine weekly: Israel kills dozens in Gaza after Hamas disarmament deal,https://www.aljazeera.com/news/2026/8/4/palestine-weekly-israel-kills-dozens-in-gaza-after-hamas-disarmament-deal?traffic_source=rss
Al Jazeera,3,Why are the Washington wildfires so severe? Spokane fires explained,https://www.aljazeera.com/news/2026/8/4/why-are-the-washington-wildfires-so-severe-spokane-fires-explained?traffic_source=rss
Al Jazeera,4,"Bodycam video shows firefighters battling blaze in Spokane, US",https://www.aljazeera.com/video/newsfeed/2026/8/4/bodycam-video-shows-firefighters-battling-blaze-in-spokane-us?traffic_source=rss
Al Jazeera,5,Colombia’s Petro repeats vote fraud claims days before handing over power,https://www.aljazeera.com/news/2026/8/4/colombias-petro-repeats-vote-fraud-claims-days-before-handing-over-power?traffic_source=rss
Al Jazeera,6,Pochettino agrees to coach men’s US Soccer through 2030 World Cup,https://www.aljazeera.com/video/newsfeed/2026/8/4/pochettino-agrees-to-coach-mens-us-soccer-through-2030-world-cup?traffic_source=rss
Al Jazeera,7,Salvadoran man dies in ICE custody at New Jersey detention centre,https://www.aljazeera.com/news/2026/8/4/salvadoran-man-dies-in-ice-custody-at-new-jersey-detention-centre?traffic_source=rss
Al Jazeera,8,"US stocks near record high, oil falls as Trump claims Iran talks under way",https://www.aljazeera.com/economy/2026/8/4/us-stocks-near-record-high-oil-falls-as-trump-claims-iran-talks-underway?traffic_source=rss
Al Jazeera,9,Ibrahim Traore: Why Burkina Faso’s popular leader faces a reality test,https://www.aljazeera.com/news/2026/8/4/ibrahim-traore-why-burkina-fasos-popular-leader-faces-a-reality-test?traffic_source=rss
Al Jazeera,10,Does the US blockade on Cuba make America safer?,https://www.aljazeera.com/video/newsfeed/2026/8/4/does-the-us-blockade-on-cuba-make-america-safer?traffic_source=rss
Al Jazeera,11,Board of Peace says no Israeli withdrawal from Gaza before Hamas disarms,https://www.aljazeera.com/news/2026/8/4/board-of-peace-says-no-israeli-withdrawal-from-gaza-before-hamas-disarms?traffic_source=rss
Al Jazeera,12,Trump administration sued by 25 states over new tariffs on trading partners,https://www.aljazeera.com/news/2026/8/4/trump-administration-sued-by-25-states-over-new-tariffs-on-trading-partners?traffic_source=rss
Al Jazeera,13,Iran war live: Tehran slams US blockade as Trump warns of ‘last chance’,https://www.aljazeera.com/news/liveblog/2026/8/4/iran-war-live-tehran-denies-us-talks-as-trump-warns-of-last-chance?traffic_source=rss
Al Jazeera,14,Two workers who died in quake-hit Japan mall were sent in to get cash,https://www.aljazeera.com/video/newsfeed/2026/8/3/two-workers-who-died-in-quake-hit-japan-mall-were-sent-in-to-get-cash?traffic_source=rss
Al Jazeera,15,"Death toll from Venezuela earthquakes passes 6,000",https://www.aljazeera.com/news/2026/8/3/death-toll-from-venezuela-earthquakes-passes-6000?traffic_source=rss
Al Jazeera,16,"Petrol prices strain US households as oil giants Chevron, Exxon profits soar",https://www.aljazeera.com/economy/2026/8/3/petrol-prices-strain-us-households-as-oil-giants-chevron-exxon-profits-soar?traffic_source=rss
Al Jazeera,17,From Trump to El-Sayed: US Arabs in Michigan centre Palestine in politics,https://www.aljazeera.com/news/2026/8/3/from-donald-trump-to-abdul-el-sayed-us-arabs-centre-palestine-in-politics?traffic_source=rss
Al Jazeera,18,"Tennis: Philippines’ Eala wins first WTA title, Fritz claims DC crown",https://www.aljazeera.com/sports/2026/8/3/tennis-philippines-eala-wins-first-wta-title-fritz-claims-dc-crown?traffic_source=rss
Al Jazeera,19,Migrants await asylum in Ceuta amid hunger and thirst,https://www.aljazeera.com/video/newsfeed/2026/8/3/aje-onl-nf_migrants-await-asylum-in-ceuta-amid-hunger-thirst-030826?traffic_source=rss
Al Jazeera,20,Will Israel withdraw from Gaza if Hamas disarms?,https://www.aljazeera.com/video/inside-story/2026/8/3/will-israel-withdraw-from-gaza-if-hamas-disarms?traffic_source=rss
Associated Press,1,"Trump optimistic Iran talks will reopen strait, and other developments in the Middle East",https://apnews.com/article/mideast-iran-us-israel-palestinians-gaza-3b92568b6f2eec283eb51d0327ee682a
Associated Press,2,"Nauru, the world's third-smallest country, changes its name to Naoero",https://apnews.com/article/naoero-nauru-name-change-pacific-island-6a25b916944dda6af7a0e619e004826b
Associated Press,3,Authorities arrest arson suspect in connection with one of the devastating Spokane wildfires,https://apnews.com/article/wildfire-spokane-washington-evacuate-8e42b37783bda01e7d004d71e546458e
Associated Press,4,Michigan reports the first 2 US deaths related to a diarrhea-causing parasite,https://apnews.com/article/michigan-cyclospora-outbreak-deaths-cf058908cdfd1bfd405d15e7079bed14
Associated Press,5,Authorities seek a motive in the mass shooting at an Idaho In-N-Out Burger,https://apnews.com/article/twin-falls-idaho-shooting-innout-chad-williams-6315c1cdf9f855958b9b30b8b888a2c9
Associated Press,6,"As Blanche's path to confirmation is cleared, Trump's tax audit immunity remains in place",https://apnews.com/article/trump-irs-todd-blanche-tax-settlement-5d70c9d590a0a3f181466660e99b4377
Associated Press,7,Trump says Pirro 'folded like an umbrella' in bid to drop Reflecting Pool vandalism charges,https://apnews.com/article/trump-reflecting-pool-pirro-vandalism-criticism-c7aabcf59e87651dd7be0b322b5460b1
Associated Press,8,European soccer body UEFA warns FIFA of legal action over Infantino's failed World Cup sell-off plan,https://apnews.com/article/world-cup-fifa-infantino-uefa-legal-de560598ef25affea0267dd568f7c431
Associated Press,9,"MLB trade deadline: Red Sox, Phillies, Padres are the biggest buyers at the buzzer",https://apnews.com/article/mlb-trade-deadline-tracker-ed454aacc349690b72f13a7618bba4b2
Associated Press,10,"Mauricio Pochettino stays as US coach, agrees to new 4-year contract through 2030 World Cup",https://apnews.com/article/pochettino-us-coach-contract-7e525f0a4f9f868a63d6446e4960732b
Associated Press,11,Ariana Grande withdraws from London musical and will take a break from the public eye,https://apnews.com/article/ariana-grande-quit-sunday-park-george-london-c155c3d6b912dab58d0a9780964100b2
Associated Press,12,‘Spider-Man: Brand New Day’ beats ‘Avengers: Endgame’ box office record,https://apnews.com/article/spiderman-record-box-office-40c065a34256c04f9b977eba64ad6d50
Associated Press,13,"Former '60 Minutes' correspondents Pelley, Alfonsi go from newsroom to classroom",https://apnews.com/article/pelley-alfonsi-cbs-60-minutes-d48ff69ab0782782000490c09e395ff9
Associated Press,14,"Trump accounts were closed in 2021 due to concerns over possible money laundering, Capital One says",https://apnews.com/article/trump-capital-one-debanking-money-laundering-5f5cc717e1e011e6195bd765c8f90bad
Associated Press,15,"25 states sue over Trump's new tariffs, calling them 'pretext' to replace his old ones",https://apnews.com/article/tariffs-25-supreme-court-import-taxes-120895adbee7ae06157cd5f4bf5c7583
