site,rank,title,link
Al Jazeera,1,"Hong Kong cancels passports, bans financial support for wanted activists",https://www.aljazeera.com/news/2025/8/5/hong-kong-cancels-passports-bans-financial-support-for-wanted-activists?traffic_source=rss
Al Jazeera,2,"Australia, Japan strike largest defence deal for advanced warships",https://www.aljazeera.com/news/2025/8/5/australia-japan-strike-largest-defence-deal-for-advanced-warships?traffic_source=rss
Al Jazeera,3,"Israel’s Netanyahu has decided on full occupation of Gaza, reports say",https://www.aljazeera.com/news/2025/8/5/israels-netanyahu-has-decided-on-full-occupation-of-gaza-reports-say?traffic_source=rss
Al Jazeera,4,Australia’s FM warns of ‘risk there will be no Palestine left to recognise’,https://www.aljazeera.com/news/2025/8/5/australias-fm-warns-of-risk-there-will-be-no-palestine-left-to-recognise?traffic_source=rss
Al Jazeera,5,Bangladesh teeters between hope and deadlock a year after Hasina’s fall,https://www.aljazeera.com/news/2025/8/5/theyre-selling-the-revolution-bangladesh-a-year-after-hasinas-downfall?traffic_source=rss
Al Jazeera,6,Russia’s Medvedev issues warning as Moscow says not bound by missile treaty,https://www.aljazeera.com/news/2025/8/5/russias-medvedev-issues-warning-as-moscow-says-not-bound-by-missile-treaty?traffic_source=rss
Al Jazeera,7,"Russia-Ukraine war: List of key events, day 1,258",https://www.aljazeera.com/news/2025/8/5/russia-ukraine-war-list-of-key-events-day-1258?traffic_source=rss
Al Jazeera,8,Far-right figure Tommy Robinson arrested for train station assault in UK,https://www.aljazeera.com/news/2025/8/4/far-right-figure-tommy-robinson-arrested-for-train-station-assault-in-uk?traffic_source=rss
Al Jazeera,9,US Democrats flee Texas to block Trump-backed election redistricting,https://www.aljazeera.com/news/2025/8/4/us-democrats-block-vote-on-trump-backed-texas-redistricting-map?traffic_source=rss
Al Jazeera,10,"Milei vetoes pension, disability spending increases as Argentina feels cuts",https://www.aljazeera.com/news/2025/8/4/milei-vetoes-pension-disability-spending-increases-as-argentina-feels-cuts?traffic_source=rss
Al Jazeera,11,Palestinians distraught over relatives missing at deadly Gaza aid sites,https://www.aljazeera.com/news/2025/8/4/palestinians-distraught-over-relatives-missing-at-deadly-gaza-aid-sites?traffic_source=rss
Al Jazeera,12,Brazil Supreme Court orders house arrest of former President Bolsonaro,https://www.aljazeera.com/news/2025/8/4/brazil-supreme-court-justice-orders-house-arrest-of-embattled-bolsonaro?traffic_source=rss
Al Jazeera,13,Demands for justice on fifth anniversary of deadly Beirut port blast,https://www.aljazeera.com/video/newsfeed/2025/8/4/demands-for-justice-on-fifth-anniversary-of-deadly-beirut-port-blast?traffic_source=rss
Al Jazeera,14,US House Speaker Mike Johnson visits Israeli West Bank settlement,https://www.aljazeera.com/news/2025/8/4/us-house-speaker-mike-johnson-visits-israeli-west-bank-settlement?traffic_source=rss
Al Jazeera,15,Commuters flee New Jersey train after fire breaks out,https://www.aljazeera.com/video/newsfeed/2025/8/4/commuters-flee-new-jersey-train-after-fire-breaks-out?traffic_source=rss
Al Jazeera,16,Why have relations between Trump and Modi nosedived so quickly?,https://www.aljazeera.com/video/inside-story/2025/8/4/why-have-relations-between-trump-and-modi-nosedived-so-quickly?traffic_source=rss
Al Jazeera,17,Israel court halts gov’t firing of attorney general investigating Netanyahu,https://www.aljazeera.com/news/2025/8/4/israeli-court-halts-governments-firing-of-attorney-general?traffic_source=rss
Al Jazeera,18,"Syria’s Kurdish-led SDF, government forces clash in Aleppo province",https://www.aljazeera.com/news/2025/8/4/syrias-kurdish-led-sdf-government-forces-clash-in-aleppo-province?traffic_source=rss
Al Jazeera,19,"What ‘starvation’ really means, for the human body and for Gaza",https://www.aljazeera.com/news/2025/8/4/what-starvation-really-means-for-the-human-body-and-for-gaza?traffic_source=rss
Al Jazeera,20,‘We’re suffering’: People in Sudan’s el-Fasher eat animal fodder to survive,https://www.aljazeera.com/news/2025/8/4/cholera-deaths-rise-to-191-in-sudans-darfur-area-amid-famine-ongoing-war?traffic_source=rss
