site,rank,title,link
Al Jazeera,1,Rare Pallas’s cat captured on camera in northern Iran mountains,https://www.aljazeera.com/video/newsfeed/2026/8/17/rare-pallass-cat-captured-on-camera-in-northern-iran-mountains?traffic_source=rss
Al Jazeera,2,Zambia incumbent takes early election lead as opposition alleges armed raid,https://www.aljazeera.com/news/2026/8/17/zambia-incumbent-takes-early-election-lead-as-opposition-alleges-armed-raid?traffic_source=rss
Al Jazeera,3,Ebola outbreak in DR Congo becomes deadliest in country’s history,https://www.aljazeera.com/news/2026/8/17/ebola-outbreak-in-dr-congo-becomes-deadliest-in-countrys-history?traffic_source=rss
Al Jazeera,4,Israeli settlers pitch tents for new illegal outpost in occupied West Bank,https://www.aljazeera.com/news/2026/8/17/israeli-settlers-pitch-tents-for-new-illegal-outpost-in-occupied-west-bank?traffic_source=rss
Al Jazeera,5,Can the AU make its current Sudan mission count?,https://www.aljazeera.com/news/2026/8/17/can-the-au-make-its-current-sudan-mission-count?traffic_source=rss
Al Jazeera,6,Trump says US to ‘substantially reduce’ military drills with South Korea,https://www.aljazeera.com/news/2026/8/17/trump-says-us-to-substantially-reduce-military-drills-with-south-korea?traffic_source=rss
Al Jazeera,7,Israel releases 35 Palestinian prisoners back into Gaza,https://www.aljazeera.com/video/newsfeed/2026/8/17/08-17-26-pal-prisoners-release-sv-mp4?traffic_source=rss
Al Jazeera,8,Iran war live: Tehran-US MoU set to expire; Hamas’s al-Khayya meets Kushner,https://www.aljazeera.com/news/liveblog/2026/8/17/iran-war-live-tehran-us-mou-set-to-expire-hamass-al-khayya-meets-kushner?traffic_source=rss
Al Jazeera,9,UN’s Albanese: Israel outsourcing coercion to settlers in West Bank,https://www.aljazeera.com/video/newsfeed/2026/8/16/uns-albanese-israel-outsourcing-coercion-to-settlers-in-west-bank?traffic_source=rss
Al Jazeera,10,Israeli minister calls for killing ’30 to 40′ Palestinians in Gaza nightly,https://www.aljazeera.com/news/2026/8/16/israeli-minister-calls-for-killing-30-to-40-palestinians-in-gaza-nightly?traffic_source=rss
Al Jazeera,11,What could stop Israeli settler attacks on Palestinians?,https://www.aljazeera.com/video/inside-story/2026/8/16/what-could-stop-israeli-settler-attacks-on-palestinians?traffic_source=rss
Al Jazeera,12,Hundreds of migrants arrested near Ceuta border in latest crackdown,https://www.aljazeera.com/news/2026/8/16/hundreds-of-migrants-arrested-near-ceuta-border-in-latest-crackdown?traffic_source=rss
Al Jazeera,13,Anwar Ibrahim: Malaysia between the superpowers,https://www.aljazeera.com/video/the-india-report/2026/8/16/anwar-ibrahim-malaysia-between-the-superpowers?traffic_source=rss
Al Jazeera,14,Death toll rises to 84 from capsized ferry in Zimbabwe,https://www.aljazeera.com/news/2026/8/16/death-toll-rises-to-84-from-capsized-ferry-in-zimbabwe?traffic_source=rss
Al Jazeera,15,"Israelis harass Palestinian-owned cafe in Iceland, tear down Palestine map",https://www.aljazeera.com/video/newsfeed/2026/8/16/israelis-harass-palestinian-owned-cafe-in-iceland-tear-down-palestine-map?traffic_source=rss
Al Jazeera,16,"Erdogan says Hamas acted sincerely, criticises Israeli attacks",https://www.aljazeera.com/video/newsfeed/2026/8/16/16-08-clip-erdogan-gaza-tr?traffic_source=rss
Al Jazeera,17,US admiral praises USS Lincoln crew amid reported mental health concerns,https://www.aljazeera.com/news/2026/8/16/us-admiral-praises-uss-lincoln-crew-amid-reported-mental-health-concerns?traffic_source=rss
Al Jazeera,18,"Brazil: Lula, Bolsonaro return to strongholds to launch runs for president",https://www.aljazeera.com/news/2026/8/16/brazil-lula-bolsonaro-return-to-strongholds-to-launch-runs-for-president?traffic_source=rss
Al Jazeera,19,US-Iran MoU is set to expire: What to know,https://www.aljazeera.com/news/2026/8/16/us-iran-mou-is-set-to-expire-what-to-know?traffic_source=rss
Al Jazeera,20,Senegal’s Saint-Louis Regatta keeps centuries of tradition alive,https://www.aljazeera.com/video/newsfeed/2026/8/16/16-08-sv-senegal-boat-tradition-sn?traffic_source=rss
Associated Press,1,"Top US commander visits aircraft carrier, Gaza talks in Egypt and other Mideast news",https://apnews.com/article/iran-us-israel-lebanon-gaza-uss-lincoln-august-16-2026-98f43f920c102080a3526981cf0dd7b8
Associated Press,2,Athens is cleaning its all-marble Olympic stadium for the first time in more than a century,https://apnews.com/article/greece-olympic-panathenaic-stadium-kallimarmaro-cleanup-3306e3b722b1e9f1a08b9f07f61ffee0
Associated Press,3,"Ukraine launches one of its largest aerial attacks of the war, killing at least 6 people in Russia",https://apnews.com/article/russia-ukraine-war-01294bf8744282086e8f76c8130e16ba
Associated Press,4,Miami to decide fate of stunning stadium where speedboats raced and Jimmy Buffett played,https://apnews.com/article/miami-marine-stadium-florida-jimmy-buffett-b90b9b96240731f50eb60ee2a51a5716
Associated Press,5,"1 killed, 4 injured in shooting at park in Kentucky",https://apnews.com/article/children-shot-lexington-kentucky-2ce4f44c6a75a1841af4f491fc2a69d6
Associated Press,6,At least 7 people have died from days of heavy rain and record-setting flooding in Indiana,https://apnews.com/article/flooding-indiana-severe-weather-aa3624a3ff1a0d241f62ec980a23e856
Associated Press,7,Trump orders Pentagon to scale back joint exercises with South Korea,https://apnews.com/article/korea-trump-military-exercises-ae21e0af5ea16f0a74e9a176b3cc2136
Associated Press,8,Republicans won the redistricting competition. Don't tell that to this California congressman,https://apnews.com/article/redistricting-republicans-california-congress-kiley-pan-house-3c2fb8e0c378f8d2914ab77b86bcf7fe
Associated Press,9,"Tommy John, namesake for a pioneering elbow surgery that saved his career, dead at 83",https://apnews.com/article/tommy-john-obituary-b1fb993750b5ea51b1d7a8653de92541
Associated Press,10,Makhachev sets UFC record for consecutive wins in welterweight title defense,https://apnews.com/article/mma-ufc-330-298f0c28e672384f8ad8d3286f227348
Associated Press,11,Delle Donne and Parker inducted into the Basketball Hall of Fame in the 2026 class,https://apnews.com/article/delle-donne-parker-basketball-hall-of-fame-7bae74d0832a730633f59c20845579d3
Associated Press,12,Box Office: ‘Spider-Man’ stays on top while two dino movies battle for third,https://apnews.com/article/oak-street-paw-patrol-box-office-e9bb0bd359a218da0d7b705c725522e5
Associated Press,13,Capybaras keep their chill while crashing Brazilian legislature,https://apnews.com/article/brazil-capybaras-lawmakers-herd-fec574aa45b80b76d4993f8eda86d94b
Associated Press,14,A humpback whale briefly swallows kayaker in Chilean Patagonia — and it's all captured on camera,https://apnews.com/article/chile-kayaking-tourism-whale-b0cafde4b640326f20a9da28003d6c26
Associated Press,15,Why a Minneapolis neighborhood sharpens a giant pencil every year,https://apnews.com/article/minnesota-where-is-big-pencil-sharpening-13bdada274a6beeb7327ebefbee639d9
Associated Press,16,Ghana's fantasy coffins are a colorful celebration of life and legacy,https://apnews.com/article/ghana-fantasy-coffins-funerals-accra-tradition-01220db5b2e240a12ae8e4ba8820f993
Associated Press,17,Viral phenomenon in Argentina has young people identifying themselves as animals,https://apnews.com/article/argentina-teenagers-identifying-as-animals-therians-tiktok-54d158c4842f6515e31d83a260cdf31f
Associated Press,18,"A driver faces up to $110,000 in fines for speeding on a Swiss street. But he can afford it",https://apnews.com/article/switzerland-lausanne-speeding-ticket-edd115a3916250c7809d1bb338a33663
Associated Press,19,Bedbugs can cause people to lose sleep — and blood. Here's what to do about them,https://apnews.com/article/bedbugs-control-prevention-mrsa-d4a6a560fff7bbf193d78df21009fc17
Associated Press,20,Challenging your brain helps keep it healthy. Here's how to do it,https://apnews.com/article/brain-games-dementia-alzheimers-cognition-e4ceb3b4dda84977083d1fc9fbb25ba7
