site,rank,title,link
Al Jazeera,19,‘Surveillance pricing’: Why you might be paying more than your neighbour,https://www.aljazeera.com/features/2025/10/15/surveillance-pricing-why-you-might-be-paying-more-than-your-neighbour?traffic_source=rss
Al Jazeera,20,How successful is Ukraine’s ‘gas war’ against Russia?,https://www.aljazeera.com/news/2025/10/15/how-successful-is-ukraines-gas-war-against-russia?traffic_source=rss
Associated Press,1,Israeli military says one of the bodies handed over by Hamas is not that of a hostage,https://apnews.com/article/gaza-israel-hamas-hostages-ceasefire-10-15-2025-435b7d15bc971f902d4dda967e4a609a
Associated Press,2,"Hamas reasserts control in a chaotic Gaza, posing a risk to the fragile ceasefire",https://apnews.com/article/israel-palestinians-hamas-war-gaza-security-gangs-looting-cde890ac57a098911ab7327bc98f07f0
Associated Press,3,Australia's highest court rejects Candace Owens' visa challenge,https://apnews.com/article/australia-candace-owens-visa-court-8d4ea60738b819c34898275557c2213f
Associated Press,4,ICE's use of full-body restraints during deportations raises concerns over inhumane treatment,https://apnews.com/article/immigration-deportations-trump-administration-civil-rights-84309f534c601befa6e9faeae78bcff5
Associated Press,5,Takeaways from the AP investigation into ICE's use of a full-body restraint device known as the WRAP,https://apnews.com/article/immigration-deportations-trump-administration-civil-rights-takeaways-1dcc225e67c1dafba86b6ec4cc7da50e
Associated Press,6,Judge accuses Homeland Security of bullying states into accepting conditions to get FEMA money,https://apnews.com/article/fema-immigration-trump-lawsuit-disaster-aid-ruling-93bedd862e4f240c7cc1d50907e3e95c
Associated Press,7,US revokes visas for 6 foreigners over Charlie Kirk-related speech,https://apnews.com/article/trump-charlie-kirk-visas-revoked-455f43467c0c50e84d3857c1e9c81458
Associated Press,8,Trump and budget chief Vought are making this a government shutdown unlike any other,https://apnews.com/article/trump-government-shutdown-russ-vought-project-2025-bf3ecd1f7cd765c9e125d7d7179c8b39
Associated Press,9,Supreme Court rejects Alex Jones' appeal of $1.4 billion defamation judgment in Sandy Hook shooting,https://apnews.com/article/supreme-court-newtown-shooting-alex-jones-infowars-ddcdede90c0c8d2710c768fd0ea9946f
Associated Press,10,Walking is good for you. Walking backward can add to the benefits,https://apnews.com/article/walking-backward-fitness-workout-routine-26cb7374dedb2f01cdb4993cc77dd08c
Associated Press,11,Arkansas coach John Calipari vows to retire before adopting transactional approach,https://apnews.com/article/ncaa-basketball-john-calipari-nil-9152cabed30326110d07d266b48e6e2a
Associated Press,12,It's called automated officiating. The NBA is utilizing it to get even more calls right,https://apnews.com/article/nba-officiating-robots-f6293a79032999c3d15e945c38c6c30a
Associated Press,13,"D’Angelo, Grammy-winning R&B singer, dies at 51",https://apnews.com/article/dangelo-dies-867af55a66f5297d0895b1b56dd8b976
Associated Press,14,"Jamie Foxx, Maxwell, Jill Scott, Flea, Doja Cat and more react to the death of D'Angelo",https://apnews.com/article/dangelo-death-jamie-foxx-maxwell-tributes-d39d84d1f9b50b520de0893b6f583b71
Associated Press,15,"Movie Review: Guillermo del Toro builds a handsome, grand ‘Frankenstein’ that is all his own",https://apnews.com/article/movie-review-frankenstein-9db741f9bea24070c77c5bd2ce4b235a
Associated Press,16,US rejects bid to buy 167 million tons of coal on public lands for less than a penny per ton,https://apnews.com/article/trump-coal-lease-sale-montana-penny-ton-8f698701c76e1260518c546c92104758
Associated Press,17,"Slowdown in US hiring suggests economy still needs rate cuts, Fed's Powell says",https://apnews.com/article/inflation-powell-fed-employment-interest-rates-e9dc73418ebfc7ed2ed2bed291dffa76
Associated Press,18,Chinese airlines protest US plan to ban their flights over Russian airspace,https://apnews.com/article/china-airlines-us-russia-4fd97608e783852167ce0e9ce6702dcc
Associated Press,19,Scrapple sculpture contest winner prevailed in Eagles country by putting the pig into pigskin,https://apnews.com/article/scrapple-sculpture-philadelphia-e8023a53819e19fe7b31d6fc12caad85
Associated Press,20,Giant trolls have a message for humans about protecting the planet,https://apnews.com/article/giant-troll-sculptures-filoli-thomas-dambo-15a070f5eba15e3a74721a7c2d23eb6e
