site,rank,title,link
Al Jazeera,1,"Russia-Ukraine war: List of key events, day 1,304",https://www.aljazeera.com/news/2025/9/20/russia-ukraine-war-list-of-key-events-day-1304?traffic_source=rss
Al Jazeera,2,"Trump says US struck another ‘drug smuggling vessel’, killing three",https://www.aljazeera.com/news/2025/9/20/trump-says-us-struck-another-alleged-drug-smuggling-vessel-killing-three?traffic_source=rss
Al Jazeera,3,Palestinians flee as Israel strikes Gaza City with ‘unprecedented force’,https://www.aljazeera.com/news/2025/9/19/palestinians-flee-as-israel-strikes-with-unprecedented-force-in-gaza-city?traffic_source=rss
Al Jazeera,4,"Trump signs proclamation creating $100,000 application fee for H-1B visas",https://www.aljazeera.com/news/2025/9/19/trump-signs-proclamation-creating-100000-application-fee-for-h-1b-visas?traffic_source=rss
Al Jazeera,5,US gov’t asks Supreme Court to end protections for Venezuelan migrants,https://www.aljazeera.com/news/2025/9/19/us-govt-asks-supreme-court-to-end-protections-for-venezuelan-migrants?traffic_source=rss
Al Jazeera,6,"Trump-Xi call thaws US-China relations, but no clear TikTok deal yet",https://www.aljazeera.com/economy/2025/9/19/trump-xi-call-thaws-us-china-relations-but-no-clear-tiktok-deal-yet?traffic_source=rss
Al Jazeera,7,US vaccine advisory panel does not recommend COVID jabs for all,https://www.aljazeera.com/news/2025/9/19/us-vaccine-advisory-panel-does-not-recommend-covid-jabs-for-all?traffic_source=rss
Al Jazeera,8,Drone strike on mosque kills dozens in Sudan’s el-Fasher,https://www.aljazeera.com/video/newsfeed/2025/9/19/drone-strike-on-mosque-kills-dozens-in-sudans-el-fasher?traffic_source=rss
Al Jazeera,9,France suspends counterterrorism cooperation with Mali,https://www.aljazeera.com/news/2025/9/19/france-suspends-counterterrorism-cooperation-with-mali?traffic_source=rss
Al Jazeera,10,PA arrests Palestinian suspect decades after deadly Paris restaurant attack,https://www.aljazeera.com/news/2025/9/19/pa-arrests-palestinian-suspect-decades-after-paris-restaurant-attack?traffic_source=rss
Al Jazeera,11,India avoid Oman upset at Asia Cup with 21-run T20 win,https://www.aljazeera.com/sports/2025/9/19/india-avoid-oman-upset-at-asia-cup-with-21-run-t20-win?traffic_source=rss
Al Jazeera,12,"Russia becoming ‘more dangerous’, EU foreign affairs head warns",https://www.aljazeera.com/video/newsfeed/2025/9/19/russia-becoming-more-dangerous-eu-foreign-affairs-head-warns?traffic_source=rss
Al Jazeera,13,"Man Utd vs Chelsea: English Premier League – teams, start, lineup",https://www.aljazeera.com/sports/2025/9/19/man-utd-vs-chelsea-english-premier-league-teams-start-lineup?traffic_source=rss
Al Jazeera,14,Why does the US keep blocking UN Security Council resolutions on Gaza?,https://www.aljazeera.com/video/inside-story/2025/9/19/why-does-the-us-keep-blocking-un-security-council-resolutions-on-gaza?traffic_source=rss
Al Jazeera,15,"Liverpool vs Everton: English Premier League – teams, start, lineups",https://www.aljazeera.com/sports/2025/9/19/liverpool-vs-everton-english-premier-league-teams-start-lineups?traffic_source=rss
Al Jazeera,16,Fire and smoke from Israeli attacks dominate Gaza City skyline,https://www.aljazeera.com/video/newsfeed/2025/9/19/fire-and-smoke-from-israeli-attacks-dominate-gaza-city-skyline?traffic_source=rss
Al Jazeera,17,Federal judge dismisses Trump’s $15bn defamation lawsuit against NYT,https://www.aljazeera.com/news/2025/9/19/federal-judge-tosses-trumps-15b-defamation-lawsuit-against-new-york-times?traffic_source=rss
Al Jazeera,18,Hezbollah chief urges Saudi Arabia to unite against Israeli aggression,https://www.aljazeera.com/news/2025/9/19/hezbollah-chief-urges-saudi-arabia-to-unite-against-israeli-aggression?traffic_source=rss
Al Jazeera,19,The White House Peace Vigil is dismantled – why?,https://www.aljazeera.com/video/the-take-2/2025/9/19/the-white-house-peace-vigil-is-dismantled?traffic_source=rss
Al Jazeera,20,Africa’s future runs on water. So treat it as essential infrastructure,https://www.aljazeera.com/opinions/2025/9/19/africas-future-runs-on-water-so-treat-it-as-essential-infrastructure?traffic_source=rss
Associated Press,1,"Exclusive: Russia, Vietnam using energy profits to avoid possible US sanctions for arms deals",https://apnews.com/article/vietnam-russia-money-transactions-united-states-a71a83e7d60672a63565cc9fe28945d7
Associated Press,2,Estonia says 3 Russian fighter jets entered its airspace in 'brazen' incursion,https://apnews.com/article/british-intelligence-mi6-russia-war-443df0c37ff2254fcc33d5425e3beaa6
Associated Press,3,US military strike off the coast of Venezuela disrupts life in impoverished fishing communities,https://apnews.com/article/venezuela-maduro-strike-caribbean-drug-trafficking-trump-1061debe2f983ef7bc9666d3f002b3a0
Associated Press,4,"DNA testing underway on remains believed to be Travis Decker, wanted in killings of his girls",https://apnews.com/article/travis-decker-search-daughters-killed-washington-8c2efb7a8d0fc9e119ea309ffb739cf3
