site,rank,title,link
Al Jazeera,1,Netanyahu lauds Trump’s decision to bomb Iran as biblical ‘miracle’,https://www.aljazeera.com/video/newsfeed/2025/10/13/netanyahu-lauds-trumps-decision-to-bomb-iran-as-biblical?traffic_source=rss
Al Jazeera,2,‘Everybody is a fighter’: Inside a First Nation’s quest for justice,https://www.aljazeera.com/news/longform/2025/10/13/everybody-is-a-fighter-inside-a-first-nations-quest-for-justice?traffic_source=rss
Al Jazeera,3,Trump hails ‘a new Middle East’ of peace at Israel’s Knesset,https://www.aljazeera.com/video/newsfeed/2025/10/13/trump-hails-a-new-middle-east-of-peace-at-israels-knesset?traffic_source=rss
Al Jazeera,4,‘Inhumane’: 154 freed Palestinian prisoners forced into exile by Israel,https://www.aljazeera.com/news/2025/10/13/inhumane-154-freed-palestinian-prisoners-forced-into-exile-by-israel?traffic_source=rss
Al Jazeera,5,Huge crowds in Gaza await released Palestinian prisoners,https://www.aljazeera.com/video/newsfeed/2025/10/13/huge-crowds-in-gaza-await-released-palestinian-prisoners?traffic_source=rss
Al Jazeera,6,Donald Trump receives standing ovation at Israeli parliament,https://www.aljazeera.com/video/newsfeed/2025/10/13/donald-trump-receives-standing-ovation-at-israeli-parliament?traffic_source=rss
Al Jazeera,7,Trump hails ‘great and beautiful day’ in Knesset book signing,https://www.aljazeera.com/video/newsfeed/2025/10/13/trump-hails-great-and-beautiful-day-in-knesset-book-signing?traffic_source=rss
Al Jazeera,8,Hamas and Israel begin prisoner exchange before Gaza summit,https://www.aljazeera.com/news/2025/10/13/hamas-and-israel-begin-prisoner-exchange-before-gaza-summit?traffic_source=rss
Al Jazeera,9,Freed Palestinian prisoners greeted by cheering crowd,https://www.aljazeera.com/video/newsfeed/2025/10/13/freed-palestinian-prisoners-greeted-by-cheering-crowd?traffic_source=rss
Al Jazeera,10,Bus crash in South African mountains kills at least 42,https://www.aljazeera.com/news/2025/10/13/bus-crash-in-south-african-mountains-kills-at-least-42?traffic_source=rss
Al Jazeera,11,Palestinian detainees transferred out of Israel’s Ofer prison,https://www.aljazeera.com/video/newsfeed/2025/10/13/palestinian-detainees-transferred-out-of-israels-ofer-prison?traffic_source=rss
Al Jazeera,12,"Nigeria vs Benin: World Cup qualifier – start time, team news and lineups",https://www.aljazeera.com/sports/2025/10/13/nigeria-vs-benin-world-cup-qualifier-start-time-team-news-and-lineups?traffic_source=rss
Al Jazeera,13,Is the US eyeing its next Latin American target?,https://www.aljazeera.com/gallery/2025/10/13/is-the-us-eyeing-its-next-latin-american-target?traffic_source=rss
Al Jazeera,14,Israel confirms all 20 living captives in Gaza have been released,https://www.aljazeera.com/video/newsfeed/2025/10/13/israel-confirms-all-20-living-captives-in-gaza-have-been-released?traffic_source=rss
Al Jazeera,15,The existence of hunger is a political choice,https://www.aljazeera.com/opinions/2025/10/13/the-existence-of-hunger-is-a-political-choice?traffic_source=rss
Al Jazeera,16,US President Donald Trump arrives in Israel to oversee Gaza peace plan,https://www.aljazeera.com/video/newsfeed/2025/10/13/u-s-president-donald-trump-arrives-in-israel-to-oversee-gaza-peace-plan?traffic_source=rss
Al Jazeera,17,Urgent debt relief demanded for Africa amid public sector crisis,https://www.aljazeera.com/news/2025/10/13/urgent-debt-relief-demanded-for-africa-amid-public-sector-crisis?traffic_source=rss
Al Jazeera,18,"Trump says Gaza war is over, praises Qatar’s role in peace deal",https://www.aljazeera.com/video/newsfeed/2025/10/13/trump-says-gaza-war-is-over-praises-qatars-role-in-peace-deal?traffic_source=rss
Al Jazeera,19,Israelis cheer as Hamas hands first captives over to the Red Cross,https://www.aljazeera.com/video/newsfeed/2025/10/13/israelis-cheer-as-hamas-hands-first-captives-over-to-the-red-cross?traffic_source=rss
Al Jazeera,20,How Indigenous knowledge is aiding Pakistan’s fight against climate change,https://www.aljazeera.com/news/2025/10/13/how-indigenous-knowledge-is-aiding-pakistans-fight-against-climate-change?traffic_source=rss
Associated Press,1,Israel expects hostages to be freed from Gaza 'in a few hours' as ceasefire holds,https://apnews.com/article/gaza-ceasefire-aid-hostages-prisoners-trump-f4cbb40cb80452f3138a1b6b3725af1d
Associated Press,2,Estonia closes road through Russian territory due to presence of Russian troops,https://apnews.com/article/estonia-russia-border-road-be4704718fb7f702948159333d0a0111
Associated Press,3,Shooting at packed South Carolina bar kills 4 and injures at least 20 others,https://apnews.com/article/south-carolina-shooting-st-helena-147cdcdee43deff913afa548cf28de6e
Associated Press,4,"New Jersey declares emergency as nor'easter approaches, while Alaska flooding carries away homes",https://apnews.com/article/tropical-weather-northeast-flooding-new-jersey-264fd8abd6b02714d9cd9ac6c7a07631
Associated Press,5,Naked bike riders demonstrate against federal troops in 'quintessentially Portland' protest,https://apnews.com/article/portland-oregon-naked-bike-ride-protest-43ecafc5f5ce0a7d7f44dc016fbe86d0
Associated Press,6,Trump's intervention in Washington prompts calls for its 18-term House delegate to step down,https://apnews.com/article/trump-washington-eleanor-holmes-norton-federal-intervention-8dc90cfb34e8692db2d7ff4f609ebb68
Associated Press,7,Vance warns 'deeper' cuts ahead for federal workers as shutdown enters 12th day,https://apnews.com/article/government-shutdown-vance-trump-furlough-congress-fired-6179d3359c0d6f547e963822d67c28b4
Associated Press,8,Trump warns Russia he may send Ukraine long-range Tomahawks if Moscow doesn't settle war soon,https://apnews.com/article/trump-tomahawk-missiles-russia-ukraine-war-522fb8bb8fe8ce87107e1eb320abae0e
Associated Press,9,"No. 3 Indiana has its highest ranking ever in AP Top 25, Texas, USC back in the rankings",https://apnews.com/article/ap-top-25-f90accb028b230239948fc8139972774
Associated Press,10,Penn State fires coach James Franklin amid midseason free fall in a lost season,https://apnews.com/article/penn-state-university-football-james-franklin-2e6db7e753d93942a32f193e40b1b373
Associated Press,11,"Marc Maron ends his podcast with final guest Barack Obama after 16 years and nearly 1,700 episodes",https://apnews.com/article/marc-maron-podcast-wtf-last-episode-4b06986706fd9dba39bfde2070b8b0c6
Associated Press,12,'Tron: Ares' tops box office but falls short of expectations with $33.5 million debut,https://apnews.com/article/tron-ares-box-office-roofman-17613fbf5f504624c44d76d1a8f2cf04
Associated Press,13,"What to Stream: Gucci Mane, 'Loot,' Danielle Deadwyler, Pokémon and 'The Diplomat'",https://apnews.com/article/stream-tv-music-movies-games-oct-2025-866b92acef2613c0fb11114198a3bf5b
Associated Press,14,"Trump says inflation is 'defeated' and the Fed has cut rates, yet prices remain too high for many",https://apnews.com/article/trump-inflation-federal-reserve-powell-88358f4955fd86ef3c86f5e8e089e775
Associated Press,15,China's exports to the US fell 27% in September as trade truce unravels,https://apnews.com/article/china-trade-trump-tariffs-exports-4d65b77167ed9193244942923f0eef8d
Associated Press,16,Nobel economics prize goes to 3 researchers for explaining innovation-driven economic growth,https://apnews.com/article/nobel-prize-economics-2347b4214e029b132458269c33df192e
Associated Press,17,Scrapple sculpture contest winner prevailed in Eagles country by putting the pig into pigskin,https://apnews.com/article/scrapple-sculpture-philadelphia-e8023a53819e19fe7b31d6fc12caad85
Associated Press,18,Ground squirrels are taking over a North Dakota city and officials are not amused,https://apnews.com/article/minot-city-north-dakota-ground-squirrels-dde22d2fa10140191a168687a5aa4daa
Associated Press,19,Half a house for half a million dollars: Home crushed by tree hits market near Los Angeles,https://apnews.com/article/monrovia-california-crushed-house-for-sale-half-million-ee5184233a20e5e957c3abdbfa8d5753
Associated Press,20,Giant trolls have a message for humans about protecting the planet,https://apnews.com/article/giant-troll-sculptures-filoli-thomas-dambo-15a070f5eba15e3a74721a7c2d23eb6e
