site,rank,title,link
Al Jazeera,1,Two Chinese nationals charged for trying to recruit spies in US military,https://www.aljazeera.com/news/2025/7/2/two-chinese-nationals-charged-for-trying-to-recruit-spies-in-us-military?traffic_source=rss
Al Jazeera,2,"US Senate passes Trump’s ‘One Big Beautiful Bill’, sending it to the House",https://www.aljazeera.com/news/2025/7/1/senate-passes-trumps-one-big-beautiful-bill-sending-it-to-house?traffic_source=rss
Al Jazeera,3,Venezuelan lawmakers declare UN human rights chief persona non grata,https://www.aljazeera.com/news/2025/7/1/venezuelan-lawmakers-declare-un-human-rights-chief-persona-non-grata?traffic_source=rss
Al Jazeera,4,Mbappe returns as Real Madrid beat Juventus at Club World Cup,https://www.aljazeera.com/sports/2025/7/1/mbappe-returns-as-real-madrid-beat-juventus-at-club-world-cup?traffic_source=rss
Al Jazeera,5,"Gauff crashes out of Wimbledon, setting unwelcome record",https://www.aljazeera.com/sports/2025/7/1/gauff-crashes-out-of-wimbledon-setting-unwelcome-record?traffic_source=rss
Al Jazeera,6,Trump tours migrant detention site ‘Alligator Alcatraz’ in Florida Everglades,https://www.aljazeera.com/video/newsfeed/2025/7/1/trump-tours-migrant-detention-site-alligator-alcatraz-in-florida-everglades?traffic_source=rss
Al Jazeera,7,Will Thailand’s Prime Minister survive the latest crisis?,https://www.aljazeera.com/video/inside-story/2025/7/1/will-thailands-prime-minister-survive-the-latest-crisis?traffic_source=rss
Al Jazeera,8,UK PM Starmer gets watered-down welfare bill passed amid Labour uprising,https://www.aljazeera.com/news/2025/7/1/uk-pm-starmer-gets-watered-down-welfare-bill-passed-amid-labour-uprising?traffic_source=rss
Al Jazeera,9,Kim Jong Un shown honouring soldiers killed while fighting for Russia,https://www.aljazeera.com/video/newsfeed/2025/7/1/kim-jong-un-shown-honouring-soldiers-killed-while-fighting-for-russia?traffic_source=rss
Al Jazeera,10,What Israel’s attack on Iran means for the future of war,https://www.aljazeera.com/opinions/2025/7/1/what-israels-attack-on-iran-means-for-the-future-of-war?traffic_source=rss
Al Jazeera,11,Mali army says 80 fighters killed after earlier al-Qaeda linked attacks,https://www.aljazeera.com/news/2025/7/1/mali-army-says-80-fighters-killed-after-earlier-al-qaeda-linked-attacks?traffic_source=rss
Al Jazeera,12,What’s next for US birthright citizenship after Supreme Court ruling?,https://www.aljazeera.com/video/the-take-2/2025/7/1/aje-onl-usa_injunctions_av_v2-010725?traffic_source=rss
Al Jazeera,13,‘Cops in the form of alligators’: Trump visits Florida’s Alligator Alcatraz,https://www.aljazeera.com/news/2025/7/1/cops-in-the-form-of-alligators-trump-visits-floridas-alligator-alcatraz?traffic_source=rss
Al Jazeera,14,"Extreme heat hits Europe, forcing closures and warnings",https://www.aljazeera.com/video/newsfeed/2025/7/1/extreme-heat-hits-europe-forcing-closures-and-warnings?traffic_source=rss
Al Jazeera,15,Trump says Israel agrees to ceasefire conditions as 109 killed in Gaza,https://www.aljazeera.com/news/2025/7/1/israel-kills-gaza-trump-firm-netanyahu?traffic_source=rss
Al Jazeera,16,Man arrested for ‘spying’ for Iran before possible attacks in Germany,https://www.aljazeera.com/news/2025/7/1/man-arrested-for-spying-for-iran-before-possible-attacks-in-germany?traffic_source=rss
Al Jazeera,17,Trump threatens to review subsidies on Musk-owned companies,https://www.aljazeera.com/economy/2025/7/1/trump-threatens-to-review-subsidies-on-musk-owned-companies?traffic_source=rss
Al Jazeera,18,UN report lists companies complicit in Israel’s ‘genocide’: Who are they?,https://www.aljazeera.com/news/2025/7/1/un-report-lists-companies-complicit-in-israels-genocide-who-are-they?traffic_source=rss
Al Jazeera,19,"Myles Turner signs with Bucks, Damian Lillard waived: Report",https://www.aljazeera.com/sports/2025/7/1/myles-turner-signs-with-bucks-damian-lillard-waived-report?traffic_source=rss
Al Jazeera,20,"By sacrificing Palestine, Europe betrays itself",https://www.aljazeera.com/opinions/2025/7/1/by-sacrificing-palestine-europe-betrays-itself?traffic_source=rss
