site,rank,title,link
Al Jazeera,1,Iran’s IRGC backs Mojtaba Khamenei as new supreme leader,https://www.aljazeera.com/video/newsfeed/2026/3/9/irans-irgc-backs-mojtaba-khamenei-as-new-supreme-leader?traffic_source=rss
Al Jazeera,2,"Oil soars past $100 a barrel, stocks plunge as US-Israel war on Iran rages",https://www.aljazeera.com/economy/2026/3/9/oil-soars-past-100-a-barrel-amid-iran-war?traffic_source=rss
Al Jazeera,3,Iran war live: Mojtaba Khamenei named supreme leader; Israel bombs Tehran,https://www.aljazeera.com/news/liveblog/2026/3/9/iran-war-live-mojtaba-khamenei-named-supreme-leader-israel-bombs-tehran?traffic_source=rss
Al Jazeera,4,Iran names Ayatollah Khamenei’s son as new leader after father’s killing,https://www.aljazeera.com/video/newsfeed/2026/3/8/iran-names-ayatollah-khameneis-son-as-new-leader-after-fathers-killing?traffic_source=rss
Al Jazeera,5,Who’s in control in Iran and how will Gulf states react to attacks?,https://www.aljazeera.com/video/inside-story/2026/3/8/whos-in-control-in-iran-and-how-will-gulf-states-react-to?traffic_source=rss
Al Jazeera,6,One ‘party state’: Guinea dissolves main opposition parties,https://www.aljazeera.com/news/2026/3/8/one-party-state-guinea-dissolves-main-opposition-parties?traffic_source=rss
Al Jazeera,7,Palestinians killed during Israeli settler attack in the occupied West Bank,https://www.aljazeera.com/video/newsfeed/2026/3/8/palestinians-killed-during-israeli-settler-attack-in-the-occupied-west-bank?traffic_source=rss
Al Jazeera,8,Iran names Khamenei’s son as new supreme leader after father’s killing,https://www.aljazeera.com/news/2026/3/8/iran-names-khameneis-son-as-new-supreme-leader-after-fathers-killing-2?traffic_source=rss
Al Jazeera,9,‘Explosive device’ thrown at protest outside NYC Mayor Mamdani home: NYPD,https://www.aljazeera.com/news/2026/3/8/explosive-device-thrown-at-protest-outside-nyc-mayor-mamdani-home-nypd?traffic_source=rss
Al Jazeera,10,"Marches for International Women’s Day denounce war, abuse and oppression",https://www.aljazeera.com/news/2026/3/8/marches-for-international-womens-day-denounce-war-abuse-and-oppression?traffic_source=rss
Al Jazeera,11,"Colombia elects Congress, chooses presidential candidates amid US tensions",https://www.aljazeera.com/news/2026/3/8/colombia-elects-congress-chooses-presidential-candidates-amid-us-tensions?traffic_source=rss
Al Jazeera,12,Thousands flee Akobo after South Sudan army issues forced evacuation order,https://www.aljazeera.com/news/2026/3/8/thousands-flee-akobo-after-south-sudan-army-issues-forced-evacuation-order?traffic_source=rss
Al Jazeera,13,Trump pledges to block legislation until US voter ID law passes,https://www.aljazeera.com/news/2026/3/8/trump-pledges-to-block-legislation-until-us-voter-id-law-passes?traffic_source=rss
Al Jazeera,14,Aftermath in Iran of US and Israeli air strikes,https://www.aljazeera.com/gallery/2026/3/8/aftermath-in-iran-of-us-and-israeli-air-strikes?traffic_source=rss
Al Jazeera,15,How do you track a war in real time?,https://www.aljazeera.com/video/the-stream/2026/3/8/how-do-you-track-a-war-in-real-time?traffic_source=rss
Al Jazeera,16,Rangers vs Celtic turns ugly as fans clash on pitch after Scottish Cup tie,https://www.aljazeera.com/sports/2026/3/8/rangers-vs-celtic-turns-ugly-as-fans-clash-on-pitch-after-scottish-cup-tie?traffic_source=rss
Al Jazeera,17,"Who is Mojtaba Khamenei, Iran’s new supreme leader amid war?",https://www.aljazeera.com/features/2026/3/8/who-is-mojtaba-khamenei-a-contender-for-irans-leadership-amid-war?traffic_source=rss
Al Jazeera,18,Trump vows control over Iran leader as death toll of US soldiers rises,https://www.aljazeera.com/news/2026/3/8/trump-vows-control-over-iran-leaders-as-officials-seek-to-calm-oil-concerns?traffic_source=rss
Al Jazeera,19,Two killed in Saudi Arabia after ‘projectile’ falls on residential building,https://www.aljazeera.com/news/2026/3/8/two-killed-in-saudi-arabia-after-projectile-falls-on-residential-building?traffic_source=rss
Al Jazeera,20,Why is the conflict with Iran being framed as a ‘holy war’?,https://www.aljazeera.com/video/2026/3/8/aje-onl-nf_dnrexp-260306-warrinera-us_holy_war-07-080326?traffic_source=rss
Associated Press,1,Iran names Mojtaba Khamenei to succeed his father as supreme leader and Saudi sharpens warning,https://apnews.com/article/iran-israel-us-march-8-2026-f0b20dbffaea9351ae1e54183ffe53ff
Associated Press,2,"Russia sits back as the Iran war escalates, expecting long-term gains",https://apnews.com/article/russia-iran-war-putin-ukraine-oil-8a6af4989692d66a1e5bed1bc1922efa
Associated Press,3,Fox News apologizes for showing old video of a hatless Donald Trump at a dignified transfer ceremony,https://apnews.com/article/baseball-cap-fox-news-trump-dover-dignified-transfer-29a8f2c1a4a6b2218d18daa2eb5109d9
Associated Press,4,Kansas City airport reopens hours after an evacuation as a potential threat was investigated,https://apnews.com/article/airport-evacuated-kansas-city-fbi-afd6c5ba72c8e8282ac5376dd7bf9022
Associated Press,5,Olympian Eileen Gu heads up annual Chinese New Year parade in her native San Francisco,https://apnews.com/article/chinese-new-year-parade-san-francisco-eileen-gu-0344542f4793a36358d34988c219df38
Associated Press,6,"Counterprotester threw improvised explosive at anti-Islam event in NYC, police say",https://apnews.com/article/antiislam-protest-gracie-mansion-new-york-da773d7edec63b65c3296c1c95d2ff74
Associated Press,7,Federal judge rules Trump administration's actions to dismantle Voice of America are illegal,https://apnews.com/article/voice-of-america-kari-lake-press-freedom-7e9257d1a69907e1bb7489dfd32de833
Associated Press,8,Trump’s ‘roaring’ economy meets a rough start to 2026: What the latest numbers show,https://apnews.com/article/trump-economy-iran-inflation-jobs-gas-prices-7fbd5e99e3b6023963dd3de226aee4e4
Associated Press,9,Democrat Roy Cooper needs to defy North Carolina history to keep winning streak alive in Senate race,https://apnews.com/article/north-carolina-senate-cooper-whatley-trump-midterms-4c3b0a0b33bf57de9bc5bffa6e13cb4c
Associated Press,10,Lowdon: Cadillac has earned rivals’ respect after its first F1 race in Australia,https://apnews.com/article/formula-1-australian-gp-cadillac-b0dce23e96b1d1720c6a078403f877d6
Associated Press,11,Brilliant India crushes New Zealand by 96 runs to win Twenty20 World Cup for a record 3rd time,https://apnews.com/article/t20-world-cup-final-india-new-zealand-5461fd654307835216341c9f0fa2b69e
Associated Press,12,NFL's free-agent spending frenzy begins first with a legal tampering period,https://apnews.com/article/nfl-free-agency-explainer-29d0cf533fd7dddf6c702dac132beef6
Associated Press,13,"'Country' Joe McDonald, '60s rock star, proud protest counterculture icon, dies at 84",https://apnews.com/article/country-joe-mcdonald-vietnam-protest-woodstock-hippie-b4eca4ef494e4d78916eb1e8ef229eb7
Associated Press,14,Pixar’s ‘Hoppers’ bounds to No. 1 as Warner Bros.' ‘The Bride!’ is on life support,https://apnews.com/article/box-office-hoppers-bride-film-movies-08dee62cabb7e7dfdf4228a77ebc7aa0
Associated Press,15,Crude oil prices surpass $100 a barrel as the Iran war impedes production and shipping,https://apnews.com/article/oil-prices-crude-brent-iran-ecab41ec6a365e58282f4cfbab62a9ff
