site,rank,title,link
Al Jazeera,1,Funeral held for journalist killed in targeted Israeli strike,https://www.aljazeera.com/video/newsfeed/2026/4/23/funeral-held-for-journalist-killed-in-targeted-israeli-strike?traffic_source=rss
Al Jazeera,2,EU formally approves 90bn euro Ukraine loan and new sanctions on Russia,https://www.aljazeera.com/news/2026/4/23/eu-formally-approves-90bn-euro-ukraine-loan-and-new-sanctions-on-russia?traffic_source=rss
Al Jazeera,3,Pope decries migrants and refugees being treated ‘worse than house pets’,https://www.aljazeera.com/news/2026/4/23/pope-decries-migrants-and-refugees-being-treated-worse-than-house-pets?traffic_source=rss
Al Jazeera,4,War-driven demand boosts profits for weapons and aircraft manufacturers,https://www.aljazeera.com/economy/2026/4/23/war-driven-demand-boosts-profits-for-weapons-and-aircraft-manufacturers?traffic_source=rss
Al Jazeera,5,Will complex EU loan deal intensify conflict?,https://www.aljazeera.com/video/inside-story/2026/4/23/will-complex-eu-loan-deal-intensify-conflict?traffic_source=rss
Al Jazeera,6,"Trump says he is keeping Strait of Hormuz closed, not Iran",https://www.aljazeera.com/video/newsfeed/2026/4/23/trump-says-he-is-keeping-strait-of-hormuz-closed-not-iran?traffic_source=rss
Al Jazeera,7,US sanctions Cambodian senator over purported scam network links,https://www.aljazeera.com/news/2026/4/23/us-sanctions-cambodian-senator-over-purported-scam-network-links?traffic_source=rss
Al Jazeera,8,"Iran dismisses Trump’s claim of leadership rift, says nation is ‘one soul’",https://www.aljazeera.com/news/2026/4/23/iran-dismisses-trumps-claim-of-leadership-rift-says-nation-is-one-soul?traffic_source=rss
Al Jazeera,9,"Real Betis vs Real Madrid: La Liga – teams, start time, lineup",https://www.aljazeera.com/sports/2026/4/23/real-betis-vs-real-madrid-la-liga-teams-start-lineup?traffic_source=rss
Al Jazeera,10,How Trump’s Iran war is driving military dissent,https://www.aljazeera.com/video/the-take-2/2026/4/23/how-trumps-iran-war-is-driving-military-dissent?traffic_source=rss
Al Jazeera,11,US Department of Justice watchdog to probe release of Epstein files,https://www.aljazeera.com/news/2026/4/23/us-department-of-justice-watchdog-to-probe-release-of-epstein-files?traffic_source=rss
Al Jazeera,12,US Senate passes ICE funding resolution after ‘vote-a-rama’: What’s next?,https://www.aljazeera.com/news/2026/4/23/us-senate-passes-ice-funding-resolution-after-vote-a-rama-whats-next?traffic_source=rss
