site,rank,title,link
Al Jazeera,17,Arsenal beat Everton as Dowman makes Premier League history,https://www.aljazeera.com/sports/2026/3/14/arsenal-beat-everton-as-dowman-makes-premier-league-history?traffic_source=rss
Al Jazeera,18,Trump administration to drop charges against US veteran who burned flag,https://www.aljazeera.com/news/2026/3/14/trump-administration-to-drop-charges-against-us-veteran-who-burned-flag?traffic_source=rss
Al Jazeera,19,"Turkey on alert as Iran conflict escalates, warns against provocations",https://www.aljazeera.com/video/newsfeed/2026/3/14/turkey-on-alert-as-iran-conflict-escalates-warns-against-provocations?traffic_source=rss
Al Jazeera,20,UNESCO condemns strike on Minab girls’ school: ‘They attacked twice… How,https://www.aljazeera.com/video/newsfeed/2026/3/14/unesco-condemns-strike-on-minab-girls-school-they-attacked-twice-how?traffic_source=rss
Associated Press,1,Tehran claims the US attacked it from the UAE as Iran war enters its third week,https://apnews.com/article/iran-iraq-us-trump-march-14-2026-oil-prices-a2399398b4c590995b814d7640362a11
Associated Press,2,Another 3 members of Iran's women's soccer team decide against staying in Australia as refugees,https://apnews.com/article/australia-iran-female-soccer-team-f94c5e36be8b5dd309bbcb0db868704e
Associated Press,3,"North Korea fires about 10 missiles toward sea in show of force, Seoul says",https://apnews.com/article/south-north-korea-projectile-military-exercises-44a03aff91a068f76b6dfd89023dd378
Associated Press,4,Sinema admits a romance with her security guard as she fights ex-wife’s lawsuit,https://apnews.com/article/kyrsten-sinema-affair-lawsuit-9ce5a7cc816f0a11d767ec1479bcb761
Associated Press,5,Crew of fatal US military crash included Alabama father recently deployed and several from Ohio,https://apnews.com/article/us-military-aircraft-down-iran-iraq-7f56db745b94fd80a7553560cf49c292
Associated Press,6,US judge pauses termination of deportation protections for some Somali immigrants,https://apnews.com/article/trump-immigration-somalia-temporary-protected-status-ruling-070706351d139e9ceb1f6031f25ec9a7
Associated Press,7,The biggest change to voting in Republican election bill could become a burden for many US voters,https://apnews.com/article/save-act-documents-requirements-citizenship-voting-congress-dfb43bcdd0255d3665da588a60286b4e
Associated Press,8,Burt Jones was the inevitable Republican nominee for Georgia governor. Then Rick Jackson showed up,https://apnews.com/article/rick-jackson-georgia-governor-burt-jones-trump-4c1789c599857e220180068e26de9199
Associated Press,9,Ruptured pipe that leaked millions of gallons of raw waste into the Potomac is back in operation,https://apnews.com/article/washington-sewage-leak-raw-waste-potomac-river-3d1207916d3e9bccce90e8e31e917272
Associated Press,10,Could the Chicago Bears leave Illinois? Indiana makes a play for the historic franchise,https://apnews.com/article/chicago-bears-stadium-indiana-move-f1b075eff96cfbec693cf23962745c74
Associated Press,11,El único swing de Austin Wells mete a Dominicana en libro de récords y en semis del Clásico Mundial,https://apnews.com/article/clasico-mundial-wells-dominicana-corea-88d4f0933bea2f9fbe898c406c02abcc
Associated Press,12,Manhunt for suspect in fatal shooting leads to delay in opening gates at Players Championship,https://apnews.com/article/players-championship-shooting-course-delay-654b598503e36459be7f188e649649cb
Associated Press,13,"The day before the Oscars, the ‘Bridesmaids’ rehearsed",https://apnews.com/article/oscars-rehearsals-bridesmaids-ee95584b0257a71a78811347fd34e931
Associated Press,14,Trump seeks to close $1.6 trillion revenue gap with raft of new tariffs,https://apnews.com/article/tariffs-trump-trade-275f146dbc591bab1730a911e04aa8ea
Associated Press,15,Jet fuel prices are rising. That could make summer flights more expensive,https://apnews.com/article/jet-fuel-airfares-flights-prices-oil-ac2446896f112746345702bd6e1986cc
Associated Press,16,"From rockets to cancer research, here's how the number pi is embedded in our lives",https://apnews.com/article/pi-day-celebrates-science-math-549286e6ea0a093cbc75f3b17fdc150f
Associated Press,17,De los cohetes a la investigación del cáncer: así es como el número pi influye en nuestras vidas,https://apnews.com/article/pi-constante-matematicas-aplicaciones-dia-celebracion-e3d2d3f3559102ee16e4e0c3170f3f28
Associated Press,18,"A red fox stows away on a cargo ship, traveling from England to the US",https://apnews.com/article/fox-stowaway-ship-england-us-bronx-zoo-fd4c5eaef207d8fffc6408f7671867c0
Associated Press,19,Viral phenomenon in Argentina has young people identifying themselves as animals,https://apnews.com/article/argentina-teenagers-identifying-as-animals-therians-tiktok-54d158c4842f6515e31d83a260cdf31f
Associated Press,20,Raccoon goes on drunken rampage in Virginia liquor store and passes out on bathroom floor,https://apnews.com/article/drunk-raccoon-liquor-store-bandit-virginia-5109feb2ea9ab9bf8954ec3798689fd0
