site,rank,title,link
Al Jazeera,1,What resources does Venezuela have — apart from the world’s most oil?,https://www.aljazeera.com/news/2026/1/8/what-resources-does-venezuela-have-apart-from-the-worlds-most?traffic_source=rss
Al Jazeera,2,Trump invites Colombia’s Petro to White House after threats,https://www.aljazeera.com/news/2026/1/8/trump-invites-colombias-petro-to-white-house-after-threats?traffic_source=rss
Al Jazeera,3,"LIVE: US to dictate decisions to Venezuela, control oil sales ‘indefinitely",https://www.aljazeera.com/news/liveblog/2026/1/8/live-us-to-dictate-decisions-to-venezuela-control-oil-sales-indefinitely?traffic_source=rss
Al Jazeera,4,Barcelona rout Athletic Bilbao 5-0 to reach Spanish Super Cup final,https://www.aljazeera.com/sports/2026/1/8/barcelona-rout-athletic-bilbao-5-0-to-reach-spanish-super-cup-final?traffic_source=rss
Al Jazeera,5,"After STC hubris, dream of South Yemen looks further away",https://www.aljazeera.com/features/2026/1/8/after-stc-hubris-dream-of-south-yemen-looks-further-away?traffic_source=rss
Al Jazeera,6,"Trump backs bill to sanction China, India over Russian oil, US senator says",https://www.aljazeera.com/economy/2026/1/8/trump-backs-bill-to-sanction-china-india-over-russian-oil-us-senator-says?traffic_source=rss
Al Jazeera,7,Saudi-led coalition says STC’s al-Zubaidi fled to UAE via Somaliland,https://www.aljazeera.com/news/2026/1/8/saudi-led-coalition-says-stcs-al-zubaidi-fled-to-uae-via-somaliland?traffic_source=rss
Al Jazeera,8,"US to withdraw from dozens of UN, international organisations",https://www.aljazeera.com/news/2026/1/8/trump-to-withdraw-us-from-dozens-of-un-international-organisations?traffic_source=rss
Al Jazeera,9,Venezuela’s economy plunged into uncertainty after Maduro abduction,https://www.aljazeera.com/economy/2026/1/8/venezuelas-economy-plunged-into-uncertainty-after-maduro-abduction?traffic_source=rss
Al Jazeera,10,"Trump threatens US defence firms over executive pay, slow production",https://www.aljazeera.com/news/2026/1/8/trump-threatens-us-defence-firms-over-executive-pay-slow-production?traffic_source=rss
Al Jazeera,11,"Russia-Ukraine war: List of key events, day 1,414",https://www.aljazeera.com/news/2026/1/8/russia-ukraine-war-list-of-key-events-day-1414?traffic_source=rss
Al Jazeera,12,US suspends assistance to Somali government for alleged seizure of aid,https://www.aljazeera.com/news/2026/1/8/us-suspends-assistance-to-somali-government-for-alleged-seizure-of-aid?traffic_source=rss
Al Jazeera,13,Nick Reiner’s lawyer resigns amid court proceedings for Rob Reiner’s murder,https://www.aljazeera.com/news/2026/1/7/nick-reiners-lawyer-resigns-amid-court-proceedings-for-rob-reiners-murder?traffic_source=rss
Al Jazeera,14,US says it will control Venezuela’s oil sales ‘indefinitely’,https://www.aljazeera.com/news/2026/1/7/us-says-it-will-control-venezuelan-oil-sales-indefinitely?traffic_source=rss
Al Jazeera,15,Will Russia accept Western troops in Ukraine?,https://www.aljazeera.com/video/inside-story/2026/1/7/will-russia-accept-western-troops-in-ukraine?traffic_source=rss
Al Jazeera,16,Trump administration claims it will ‘dictate’ policy to Venezuela,https://www.aljazeera.com/news/2026/1/7/trump-administration-claims-it-will-dictate-policy-to-venezuela?traffic_source=rss
Al Jazeera,17,ICE agent fatally shoots woman during Minneapolis immigration raid,https://www.aljazeera.com/video/newsfeed/2026/1/7/ice-agent-fatally-shoots-woman-during-minneapolis-immigration-raid?traffic_source=rss
Al Jazeera,18,Greenland allies vow action if Trump moves to seize world’s largest island,https://www.aljazeera.com/news/2026/1/7/european-allies-reiterate-support-for-greenland-amid-us-threats?traffic_source=rss
Al Jazeera,19,Is AI headed for a breaking point?,https://www.aljazeera.com/video/the-take-2/2026/1/7/aje-onl-tt_glb_aipredictions2026_av_v3-070126?traffic_source=rss
Al Jazeera,20,Rubio: Seizing Greenland by ‘military means’ an option for US,https://www.aljazeera.com/video/newsfeed/2026/1/7/rubio-seizing-greenland-by-military-means-an-option-for-us?traffic_source=rss
Associated Press,1,Rubio plans to meet with Danish officials next week to talk about US interest in Greenland,https://apnews.com/article/trump-european-union-greenland-denmark-rubio-frederiksen-4d18970667b130d293ccaf4c0d55c300
Associated Press,2,Iran army chief threatens preemptive attack over 'rhetoric' targeting country after Trump's comments,https://apnews.com/article/iran-protests-us-israel-war-nuclear-dca88a657009aae21e2b8b5086c682ce
Associated Press,3,ICE officer kills a Minneapolis driver in a deadly start to Trump's latest immigration operation,https://apnews.com/article/minnesota-immigration-enforcement-shooting-crackdown-surge-173e00fa7388054e98c3b5b9417c1e5a
Associated Press,4,Judge allows San Diego high school gunman to be resentenced after 23 years in prison,https://apnews.com/article/santana-high-school-shooter-resentencing-456e18506c7d4f6a2c476310de3d2205
Associated Press,5,US will exit 66 international organizations as it further retreats from global cooperation,https://apnews.com/article/united-nations-trump-international-organizations-withdrawal-d704fb9b444dc9cf569865d391b544a6
Associated Press,6,US seeks to assert its control over Venezuelan oil with tanker seizures and sales worldwide,https://apnews.com/article/us-venezuela-oil-tanker-77f2c1441dda8217b37f9e38c3ae9131
Associated Press,7,"House takes step toward extending Affordable Care Act subsidies, overpowering GOP leadership",https://apnews.com/article/affordable-care-act-subsidies-aca-84607bbaee9bc782d0b685eadba75303
Associated Press,8,"No snow, no problem: The plastic slope surrounded by sheep that produced Britain's top skier",https://apnews.com/article/winter-olympics-ryding-skiing-britain-31d9d374c5eb53d350c7393c50a7fe6d
Associated Press,9,"Ex-Texas star, NFL receiver Jordan Shipley hospitalized with severe burns from accident on his ranch",https://apnews.com/article/jordan-shipley-accident-35f1f2377437357434ab1e14f0797d1a
Associated Press,10,No. 1 Indiana and No. 5 Oregon turn CFP Peach Bowl semifinal into celebration of Big Ten's supremacy,https://apnews.com/article/indiana-oregon-peach-bowl-cfp-8a3c4e8ca152bf3c0bb533c05139627c
Associated Press,11,"An eventful first week in his job for CBS News' Tony Dokoupil, maybe not as intended",https://apnews.com/article/cbs-news-dokoupil-cronkite-bari-weiss-28290218dd58a7db9bdd44e840965781
Associated Press,12,Attorney for Rob Reiner's son resigns but says his client is not guilty of murder under state law,https://apnews.com/article/rob-reiner-michele-nick-killing-001241300a3de5ecfa1323b0031fdfcf
Associated Press,13,Golden Globes host Nikki Glaser struggles with Julia Roberts and Venezuela while building monologue,https://apnews.com/article/nikki-glaser-golden-globes-host-interview-jokes-c7f0a605e1b06b92447cd213a5fd619e
Associated Press,14,Mexico becomes crucial fuel supplier to Cuba but pledges no extra shipments after Maduro toppled,https://apnews.com/article/mexico-cuba-petroleum-oil-shipments-trump-venezuela-7ec85826c98f23226c2534954b2c2b6f
Associated Press,15,Warner Bros rejects Paramount takeover again and tells shareholders to stick with Netflix bid,https://apnews.com/article/warner-bros-discovery-paramount-netflix-4e1950023fd5efe0db1bc9cda7074465
