site,rank,title,link
Al Jazeera,1,Trump says 30-percent tariffs against EU and Mexico to begin on August 1,https://www.aljazeera.com/news/2025/7/12/trump-says-30-percent-tariffs-against-eu-and-mexico-to-begin-on-august-1?traffic_source=rss
Al Jazeera,2,Air India fuel switches moved with “some form of human input”,https://www.aljazeera.com/video/quotable/2025/7/12/air-india-fuel-switches-moved-with-some-form-of-human?traffic_source=rss
Al Jazeera,3,"PSG vs Chelsea: FIFA Club World Cup final – teams, start, lineups",https://www.aljazeera.com/sports/2025/7/12/psg-vs-chelsea-fifa-club-world-cup-final-teams-start-lineup?traffic_source=rss
Al Jazeera,4,"Dozens killed by Israel at aid site in Gaza, children dying of malnutrition",https://www.aljazeera.com/news/2025/7/12/dozens-killed-by-israel-at-aid-site-in-gaza-children-dying-of-malnutrition?traffic_source=rss
Al Jazeera,5,Russia’s Lavrov meets Kim Jong Un in North Korea with Ukraine war at fore,https://www.aljazeera.com/news/2025/7/12/russias-lavrov-meets-kim-jong-un-in-north-korea-with-ukraine-war-at-fore?traffic_source=rss
Al Jazeera,6,“Disgusting” Rafah plans will deny a future Palestinian state,https://www.aljazeera.com/video/quotable/2025/7/12/disgusting-rafah-plans-will-deny-a-future-palestinian-state?traffic_source=rss
Al Jazeera,7,"Sand, dust storms affect about 330 million people due to climate change: UN",https://www.aljazeera.com/news/2025/7/12/sand-dust-storms-affect-about-330-million-people-due-to-climate-change-un?traffic_source=rss
Al Jazeera,8,Netanyahu & Trump: The optics and the outrage,https://www.aljazeera.com/video/the-listening-post/2025/7/12/netanyahu-trump-the-optics-and-the-outrage?traffic_source=rss
Al Jazeera,9,New secretary-general of International Civil Defence Organization elected,https://www.aljazeera.com/news/2025/7/12/new-secretary-general-of-international-civil-defence-organization-elected?traffic_source=rss
Al Jazeera,10,Gaza is running out of blood,https://www.aljazeera.com/opinions/2025/7/12/gaza-is-running-out-of-blood?traffic_source=rss
Al Jazeera,11,"Sites of Khmer Rouge execution, torture in Cambodia added to UNESCO list",https://www.aljazeera.com/news/2025/7/12/sites-of-khmer-rouge-execution-torture-in-cambodia-added-to-unesco-list?traffic_source=rss
Al Jazeera,12,How Air India flight 171 crashed and its fatal last moments,https://www.aljazeera.com/news/2025/7/12/how-air-india-flight-171-crashed-and-its-fatal-last-moments?traffic_source=rss
Al Jazeera,13,"PKK disarmament opens ‘new page in history’ for Turkiye, Erdogan says",https://www.aljazeera.com/news/2025/7/12/pkk-disarmament-opens-new-page-in-history-for-turkiye-erdogan-says?traffic_source=rss
Al Jazeera,14,Taiwan deploys advanced US rockets in closely watched part of annual drills,https://www.aljazeera.com/news/2025/7/12/taiwan-deploys-advanced-us-rockets-in-closely-watched-part-of-annual-drills?traffic_source=rss
Al Jazeera,15,‘A true hell’: How three Srebrenica survivors defied death 30 years ago,https://www.aljazeera.com/features/2025/7/12/a-true-hell-how-three-srebrenica-survivors-defied-death-30-years-ago?traffic_source=rss
Al Jazeera,16,"At least 4 dead, 20 missing after boat sinks off Dominican Republic",https://www.aljazeera.com/news/2025/7/12/at-least-4-dead-20-missing-after-migrant-boat-sank-off-dominican-republic?traffic_source=rss
Al Jazeera,17,Five men lynched in Guatemala after allegations of theft after quake,https://www.aljazeera.com/news/2025/7/12/five-men-lynched-in-guatemala-after-allegations-of-theft-after-quake?traffic_source=rss
Al Jazeera,18,Colombia arrests alleged leader of Italian mafia in Latin America,https://www.aljazeera.com/news/2025/7/12/colombia-arrests-alleged-leader-of-italian-mafia-in-latin-america?traffic_source=rss
Al Jazeera,19,Recently recaptured Ecuador drug lord ‘Fito’ accepts US extradition request,https://www.aljazeera.com/news/2025/7/12/recently-recaptured-ecuador-drug-lord-fito-accepts-us-extradition-request?traffic_source=rss
Al Jazeera,20,Worker dies following immigration raids on California cannabis farms,https://www.aljazeera.com/news/2025/7/12/worker-dies-following-immigration-raids-on-california-cannabis-farms?traffic_source=rss
